"","mycolours"
"1","#015bdb"
"2","#a3d22b"
"3","#4040c0"
"4","#81dc4b"
"5","#96009b"
"6","#00b139"
"7","#af56de"
"8","#05990d"
"9","#ca43c6"
"10","#68b105"
"11","#ba75ff"
"12","#64de74"
"13","#d820a2"
"14","#00bf67"
"15","#ff5ac9"
"16","#4cdf8b"
"17","#aa0087"
"18","#01d996"
"19","#f72288"
"20","#016d00"
"21","#dc7fff"
"22","#a4d650"
"23","#6c34ab"
"24","#cccc34"
"25","#7e7bff"
"26","#fda312"
"27","#0f84ff"
"28","#b89300"
"29","#0152b5"
"30","#e7c34e"
"31","#5997ff"
"32","#d95c00"
"33","#009ef7"
"34","#bf0611"
"35","#2ddbe0"
"36","#dc0d38"
"37","#2ed9ef"
"38","#ff337f"
"39","#00742a"
"40","#ff45a4"
"41","#306800"
"42","#ff7ce1"
"43","#587e00"
"44","#b494ff"
"45","#818700"
"46","#8f2280"
"47","#65dbab"
"48","#b70072"
"49","#91d78f"
"50","#c2005f"
"51","#00bba7"
"52","#ff4169"
"53","#009164"
"54","#ff8dd9"
"55","#076028"
"56","#f0a2ff"
"57","#7c7c00"
"58","#0056a7"
"59","#f9bb54"
"60","#027ecb"
"61","#c37900"
"62","#02aee5"
"63","#b96400"
"64","#89b8ff"
"65","#ff8b4d"
"66","#02b0cf"
"67","#9f211b"
"68","#007847"
"69","#92266c"
"70","#bdce83"
"71","#80357a"
"72","#d3c872"
"73","#464e8c"
"74","#f0be6a"
"75","#694576"
"76","#ffae70"
"77","#007c6a"
"78","#ff7559"
"79","#395c15"
"80","#dbb4ff"
"81","#4c5800"
"82","#f8afeb"
"83","#746000"
"84","#9883b7"
"85","#7d4508"
"86","#c796c3"
"87","#883d14"
"88","#a3cc9b"
"89","#a01a3c"
"90","#947849"
"91","#8c305e"
"92","#ffa48d"
"93","#8d4c62"
"94","#ffaecc"
"95","#972c26"
"96","#ff9ea1"
"97","#824839"
"98","#ff8ca6"
"99","#9c674c"
"100","#da938a"
